INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | GPU #1
  Make: 10de
  Model: NVIDIA GeForce RTX 4070 SUPER
  Device ID: 2783

INFO         | Disabling implicit Vulkan layers to avoid compatibility issues. Set VK_LOADER_LAYERS_DISABLE manually to disable this behavior.
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = C:\Users\--\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [C:\Users\--\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]
INFO         | SharedLibrary::open for [C:\Users\--\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll]
INFO         | Added library: C:\Users\--\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.2.0
INFO         | Using Vulkan externalMemoryMode: HostAllocation for VkEmulation
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAIPdOPbV5uTBpC/GXwcdOWI+LnK7aHP4cFH5ohK8t7M6QK/pcFffi3KRUfZtGv5FLbbF6YnQ1MPAVh1e+U5vbCszaJq78LxhY46U4VO8e7emKbag58YTmvBAL0ZkuhOv+9KuPRZ2L1Ocsu7eQwPDgEj7kaoJXzv5gGtkKOR5MwrJI3p0B9HG3ZaSwMNrse7cWD24wU6EqBG7WZaqrZsLSUM+Tak4OVJ3ABiBWuxKyJJQ/Y+oZ5HvSB4Svu0dFylOGt+nzHae1ZWNCiiuYCbsI14uCZA4oaapbcGpaNfjheHRMulx975HfTTBo/IHxTM79eZ6Qi7XNfUbZQIcsa1rQPEqIsvM5tGOZc7VwlVYIa5gAR75jhHw9CTj/e2OQyKCJtrSen2ZbNWSg/BOYDAAIaxgQc9BAV8Ufc/idauKICsZ/dsxKTzYK9qPnDdIgZ/8yaxcFunOWWPUm6uXvT7RqPUWknVy72c4Fx8lc7jsy08UsuDeAhNyHRnBVMQpW7S3mANgiD7AwiHIsiEByTis/un+xmXH/l3CmPtQQ5ZiqPc+7Oa9aARFoGjS215lLn9KxasEfWDVfPSqOnegogUJwwkBdpPPwGCO+4O6luyRVLXHLd9+I7wWuju+4ySgL3HsBs1aOaYnibATUY3fzcS8DTZ6GFWTtvJMMd6f+qfipXPMKqbSvQEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAIPdOPbV5uTBpC/GXwcdOWI+LnK7aHP4cFH5ohK8t7M6QK/pcFffi3KRUfZtGv5FLbbF6YnQ1MPAVh1e+U5vbCszaJq78LxhY46U4VO8e7emKbag58YTmvBAL0ZkuhOv+9KuPRZ2L1Ocsu7eQwPDgEj7kaoJXzv5gGtkKOR5MwrJI3p0B9HG3ZaSwMNrse7cWD24wU6EqBG7WZaqrZsLSUM+Tak4OVJ3ABiBWuxKyJJQ/Y+oZ5HvSB4Svu0dFylOGt+nzHae1ZWNCiiuYCbsI14uCZA4oaapbcGpaNfjheHRMulx975HfTTBo/IHxTM79eZ6Qi7XNfUbZQIcsa1rQPEqIsvM5tGOZc7VwlVYIa5gAR75jhHw9CTj/e2OQyKCJtrSen2ZbNWSg/BOYDAAIaxgQc9BAV8Ufc/idauKICsZ/dsxKTzYK9qPnDdIgZ/8yaxcFunOWWPUm6uXvT7RqPUWknVy72c4Fx8lc7jsy08UsuDeAhNyHRnBVMQpW7S3mANgiD7AwiHIsiEByTis/un+xmXH/l3CmPtQQ5ZiqPc+7Oa9aARFoGjS215lLn9KxasEfWDVfPSqOnegogUJwwkBdpPPwGCO+4O6luyRVLXHLd9+I7wWuju+4ySgL3HsBs1aOaYnibATUY3fzcS8DTZ6GFWTtvJMMd6f+qfipXPMKqbSvQEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=Aura_API_35
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X6X11X0
INFO         |   androidboot.vbmeta.digest=b3271ba499104f4631ae3723913d5c12574e01715fce5b82d60beed097ead264
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
WHPX on Windows 10.0.26100 detected.
Windows Hypervisor Platform accelerator is operational
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: C:\Users\--\AppData\Local\Android\Sdk\emulator\lib\emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: C:\Users\--\AppData\Local\Temp\avd\running\52688\jwks\764b656b-9eac-4908-b92e-bfb428aebd87\active.jwk
INFO         | Scanning C:\Users\--\AppData\Local\Temp\avd\running\52688\jwks\764b656b-9eac-4908-b92e-bfb428aebd87 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\--\AppData\Local\Temp\avd\running\pid_52688.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | emulatorSetupEnvironment: Environment scene is not required
INFO         | Loading snapshot 'default_boot'...
WARNING      | Device 'cache' does not have the requested snapshot 'default_boot'

WARNING      | Failed to load snapshot 'default_boot'
USER_INFO    | The emulator is performing a cold boot without a saved state because there's no snapshot and you have configured it not to save on exit.
INFO         | Boot completed in 63624 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: 48:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: 48:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: 48:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: e84d:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: e84d:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: e84d:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: 805d:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: 805d:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: 805d:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: a063:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: a063:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: a063:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: f869:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: f869:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: f869:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: c071:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: c071:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: c071:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: 48:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: 48:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: 48:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: e84d:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: e84d:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: e84d:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: 805d:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: 805d:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: 805d:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: a063:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: a063:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: a063:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: f869:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: f869:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: f869:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: c071:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: c071:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: c071:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: 48:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: 48:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: 48:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: e84d:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: e84d:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: e84d:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: 805d:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: 805d:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: 805d:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: a063:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: a063:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: a063:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: f869:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: f869:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: f869:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: c071:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: c071:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Ignore IPv6 address: c071:99b4:6e02:0:d03f:99b4:6e02:0
INFO         | Wait for emulator (pid 52688) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

WARNING      | Not saving state: RAM not mapped as shared
INFO         | Saving snapshot 'default_boot' using 5 ms
INFO         | removeAll
WARNING      | Netsim Wifi localhost:61702 is gone due to CANCELLED
